WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Lambda value of -0.5 cannot be evaluated. error: Complex data not supported
[[1.99823046+0.j         2.        +0.00621885j 2.        +0.00622289j
  ... 1.99446662+0.j         1.99484322+0.j
  1.99534039+0.j        ]
 [2.        +0.00621083j 1.99823046+0.j         2.        +0.00621885j
  ... 1.99414313+0.j         1.99446662+0.j
  1.99484322+0.j        ]
 [2.        +0.00620685j 2.        +0.00621083j 1.99823046+0.j
  ... 1.99384901+0.j         1.99414313+0.j
  1.99446662+0.j        ]
 ...
 [1.99380031+0.j         2.        +0.00527391j 2.        +0.00527499j
  ... 2.        +0.00586961j 2.        +0.00587223j
  1.99662575+0.j        ]
 [2.        +0.00527177j 1.99380031+0.j         2.        +0.00527391j
  ... 2.        +0.005867j   2.        +0.00586961j
  2.        +0.00587223j]
 [2.        +0.0052707j  2.        +0.00527177j 1.99380031+0.j
  ... 2.        +0.0058644j  2.        +0.005867j
  2.        +0.00586961j]]

WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
